ImageName,Score,True label
IM0001.000.tif, 0.4823,0
IM0001.001.tif, 0.4823,0
IM0002.000.tif, 0.1179,0
IM0002.001.tif, 0.1179,0
IM0003.000.tif, 0.1714,0
IM0003.001.tif, 0.1714,0
IM0004.000.tif, 0.3207,0
IM0004.001.tif, 0.3207,0
IM0005.000.tif, 0.0955,0
IM0005.001.tif, 0.0955,0
IM0006.000.tif, 0.1093,0
IM0006.001.tif, 0.1093,0
IM0007.000.tif, 0.6534,0
IM0007.001.tif, 0.6534,0
IM0008.000.tif, 0.1226,0
IM0008.001.tif, 0.1226,0
IM0009.000.tif, 0.1093,0
IM0009.001.tif, 0.1093,0
IM0010.000.tif, 0.1216,0
IM0010.001.tif, 0.1216,0
IM0011.000.tif, 0.1012,0
IM0011.001.tif, 0.1012,0
IM0012.000.tif, 0.1127,0
IM0012.001.tif, 0.1127,0
IM0013.000.tif, 0.1564,0
IM0013.001.tif, 0.1564,0
IM0014.000.tif, 0.1510,0
IM0014.001.tif, 0.1510,0
IM0015.000.tif, 0.7892,0
IM0015.001.tif, 0.7892,0
IM0016.000.tif, 0.1554,0
IM0016.001.tif, 0.1554,0
IM0017.000.tif, 0.8966,0
IM0017.001.tif, 0.8966,0
IM0018.000.tif, 0.8841,0
IM0018.001.tif, 0.8841,0
IM0019.000.tif, 0.9911,1
IM0019.001.tif, 0.9911,1
IM0020.000.tif, 0.9461,0
IM0020.001.tif, 0.9461,0
IM0021.000.tif, 0.9476,1
IM0021.001.tif, 0.9476,1
IM0022.000.tif, 0.9487,0
IM0022.001.tif, 0.9487,0
IM0023.000.tif, 0.9761,0
IM0023.001.tif, 0.9761,0
IM0024.000.tif, 0.9673,0
IM0024.001.tif, 0.9673,0
IM0025.000.tif, 0.9681,1
IM0025.001.tif, 0.9681,1
IM0026.000.tif, 0.9940,1
IM0026.001.tif, 0.9940,1
IM0027.000.tif, 0.9906,1
IM0027.001.tif, 0.9906,1
IM0028.000.tif, 0.9810,1
IM0028.001.tif, 0.9810,1
IM0029.000.tif, 0.1452,0
IM0029.001.tif, 0.1452,0
IM0030.000.tif, 0.0793,0
IM0030.001.tif, 0.0793,0
IM0031.000.tif, 0.1262,0
IM0031.001.tif, 0.1262,0
IM0032.000.tif, 0.1576,0
IM0032.001.tif, 0.1576,0
IM0033.000.tif, 0.0935,0
IM0033.001.tif, 0.0935,0
IM0034.000.tif, 0.1755,0
IM0034.001.tif, 0.1755,0
IM0035.000.tif, 0.0996,0
IM0035.001.tif, 0.0996,0
IM0036.000.tif, 0.2320,0
IM0036.001.tif, 0.2320,0
IM0037.000.tif, 0.1042,0
IM0037.001.tif, 0.1042,0
IM0038.000.tif, 0.2577,0
IM0038.001.tif, 0.2577,0
IM0039.000.tif, 0.0727,0
IM0039.001.tif, 0.0727,0
IM0040.000.tif, 0.1976,0
IM0040.001.tif, 0.1976,0
IM0041.000.tif, 0.1000,0
IM0041.001.tif, 0.1000,0
IM0042.000.tif, 0.1184,0
IM0042.001.tif, 0.1184,0
IM0043.000.tif, 0.4160,0
IM0043.001.tif, 0.4160,0
IM0044.000.tif, 0.1076,0
IM0044.001.tif, 0.1076,0
IM0045.000.tif, 0.0886,0
IM0045.001.tif, 0.0886,0
IM0046.000.tif, 0.1587,0
IM0046.001.tif, 0.1587,0
IM0047.000.tif, 0.2145,0
IM0047.001.tif, 0.2145,0
IM0048.000.tif, 0.0966,0
IM0048.001.tif, 0.0966,0
IM0049.000.tif, 0.1314,0
IM0049.001.tif, 0.1314,0
IM0050.000.tif, 0.2101,0
IM0050.001.tif, 0.2101,0
IM0051.000.tif, 0.1154,0
IM0051.001.tif, 0.1154,0
IM0052.000.tif, 0.5332,0
IM0052.001.tif, 0.5332,0
IM0053.000.tif, 0.1091,0
IM0053.001.tif, 0.1091,0
IM0054.000.tif, 0.1110,0
IM0054.001.tif, 0.1110,0
IM0055.000.tif, 0.1344,0
IM0055.001.tif, 0.1344,0
IM0056.000.tif, 0.1155,0
IM0056.001.tif, 0.1155,0
IM0057.000.tif, 0.1336,0
IM0057.001.tif, 0.1336,0
IM0058.000.tif, 0.3347,0
IM0058.001.tif, 0.3347,0
IM0059.000.tif, 0.0776,0
IM0059.001.tif, 0.0776,0
IM0060.000.tif, 0.8610,0
IM0060.001.tif, 0.8610,0
IM0061.000.tif, 0.1068,0
IM0061.001.tif, 0.1068,0
IM0062.000.tif, 0.1563,0
IM0062.001.tif, 0.1563,0
IM0063.000.tif, 0.1260,0
IM0063.001.tif, 0.1260,0
IM0064.000.tif, 0.0815,0
IM0064.001.tif, 0.0815,0
IM0065.000.tif, 0.2485,0
IM0065.001.tif, 0.2485,0
IM0066.000.tif, 0.1024,0
IM0066.001.tif, 0.1024,0
IM0067.000.tif, 0.1174,0
IM0067.001.tif, 0.1174,0
IM0068.000.tif, 0.1224,0
IM0068.001.tif, 0.1224,0
IM0069.000.tif, 0.1036,0
IM0069.001.tif, 0.1036,0
IM0070.000.tif, 0.1104,0
IM0070.001.tif, 0.1104,0
IM0071.000.tif, 0.2257,0
IM0071.001.tif, 0.2257,0
IM0072.000.tif, 0.1465,0
IM0072.001.tif, 0.1465,0
IM0073.000.tif, 0.1221,0
IM0073.001.tif, 0.1221,0
IM0074.000.tif, 0.1852,0
IM0074.001.tif, 0.1852,0
IM0075.000.tif, 0.1301,0
IM0075.001.tif, 0.1301,0
IM0076.000.tif, 0.2549,0
IM0076.001.tif, 0.2549,0
IM0077.000.tif, 0.1409,0
IM0077.001.tif, 0.1409,0
IM0078.000.tif, 0.0895,0
IM0078.001.tif, 0.0895,0
IM0079.000.tif, 0.1473,0
IM0079.001.tif, 0.1473,0
IM0080.000.tif, 0.1446,0
IM0080.001.tif, 0.1446,0
IM0081.000.tif, 0.1035,0
IM0081.001.tif, 0.1035,0
IM0082.000.tif, 0.8802,0
IM0082.001.tif, 0.8802,0
IM0083.000.tif, 0.8956,0
IM0083.001.tif, 0.8956,0
IM0085.000.tif, 0.9716,0
IM0085.001.tif, 0.9716,0
IM0087.000.tif, 0.4734,0
IM0087.001.tif, 0.4734,0
IM0089.000.tif, 0.9061,0
IM0089.001.tif, 0.9061,0
IM0090.000.tif, 0.9664,1
IM0090.001.tif, 0.9664,1
IM0091.000.tif, 0.2872,0
IM0091.001.tif, 0.2872,0
IM0092.000.tif, 0.9835,1
IM0092.001.tif, 0.9835,1
IM0093.000.tif, 0.8701,0
IM0093.001.tif, 0.8701,0
IM0094.000.tif, 0.9651,1
IM0094.001.tif, 0.9651,1
IM0096.000.tif, 0.8581,0
IM0096.001.tif, 0.8581,0
IM0097.000.tif, 0.9663,1
IM0097.001.tif, 0.9663,1
